1,    0.0027397260273972603,    3.7733,     3.775218414831922,    0.999491840041788 
2,    0.005479452054794521,    3.7663,     3.777271930449295,    0.9970952765246134 
3,    0.00821917808219178,    3.8152,     3.7793561617300693,    0.9906049910175271 
4,    0.010958904109589041,    3.755,     3.7814648237445776,    0.9930014359571985 
5,    0.0136986301369863,    3.7517,     3.7835912405371577,    0.9915711718022082 
6,    0.01643835616438356,    3.7504,     3.785728390311998,    0.9906680071390207 
7,    0.019178082191780823,    3.7366,     3.7878691142878154,    0.9864649192617484 
8,    0.021917808219178082,    3.7172,     3.7900063647271236,    0.9807899096411239 
9,    0.024657534246575342,    3.6991,     3.792133435553866,    0.9754667294453266 
10,    0.0273972602739726,    3.7113,     3.7942441478870617,    0.9781394805779033 
11,    0.030136986301369864,    3.7113,     3.7963329794770853,    0.9776012852569118 
12,    0.03287671232876712,    3.7105,     3.798395137760043,    0.9768599277925899 
13,    0.03561643835616438,    3.6807,     3.8004265829200916,    0.9684965410309022 
14,    0.038356164383561646,    3.7133,     3.8024240109145144,    0.9765612644306126 
15,    0.0410958904109589,    3.7356,     3.804384807752068,    0.9819195977200025 
16,    0.043835616438356165,    3.7144,     3.806306986565704,    0.97585402677974 
17,    0.04657534246575343,    3.7155,     3.808189120839411,    0.9756605783225965 
18,    0.049315068493150684,    3.7565,     3.810030307851439,    0.9859501621965769 
19,    0.052054794520547946,    3.79,     3.8118301875693317,    0.9942730430016212 
20,    0.0547945205479452,    3.8813,     3.8135859005417254,    0.982553757901148 
21,    0.057534246575342465,    3.8813,     3.8153000016279446,    0.9829953885625807 
22,    0.06027397260273973,    3.8747,     3.8169719811494374,    0.9851012932999813 
23,    0.06301369863013699,    3.8813,     3.818603732665017,    0.9838465804408361 
24,    0.06575342465753424,    3.8735,     3.8201946869549523,    0.986238463135395 
25,    0.0684931506849315,    3.922,     3.821745260492457,    0.9744378532617177 
26,    0.07123287671232877,    3.904,     3.8232534561370284,    0.9793169713465749 
27,    0.07397260273972603,    3.904,     3.8247219848903313,    0.9796931313755972 
28,    0.07671232876712329,    3.9053,     3.8261514728067123,    0.9797330481158201 
29,    0.07945205479452055,    3.904,     3.8275423036798117,    0.9804155490983124 
30,    0.0821917808219178,    3.8422,     3.8288949068990155,    0.9965371159489396 
31,    0.08493150684931507,    3.8977,     3.830209680830576,    0.9826845782976052 
32,    0.08767123287671233,    3.9124,     3.8314869430940344,    0.9793188178851944 
33,    0.09041095890410959,    3.8995,     3.8327267878917377,    0.982876468237399 
34,    0.09315068493150686,    3.917,     3.8339276791769388,    0.9787918506961805 
35,    0.0958904109589041,    3.9171,     3.835097845532801,    0.9790655958573437 
36,    0.09863013698630137,    3.8911,     3.836232706008515,    0.985899284523275 
37,    0.10136986301369863,    3.8555,     3.8373301738700007,    0.9952872970743096 
38,    0.10410958904109589,    3.904,     3.838391435812651,    0.9831945276159455 
39,    0.10684931506849316,    3.9181,     3.839416828537818,    0.9799180287735938 
40,    0.1095890410958904,    3.9073,     3.840406653886376,    0.9828799052763739 
41,    0.11232876712328767,    3.9075,     3.8413593568304902,    0.9830734118568113 
42,    0.11506849315068493,    3.8793,     3.8422761789240996,    0.9904560562276955 
43,    0.1178082191780822,    3.8686,     3.843157170596597,    0.9934232462897682 
44,    0.12054794520547946,    3.8525,     3.8440015494758377,    0.9977940426932739 
45,    0.1232876712328767,    3.8423,     3.844811479107602,    0.9993467874507633 
46,    0.12602739726027398,    3.8667,     3.845583823874062,    0.9945389670453001 
47,    0.12876712328767123,    3.8669,     3.8463187408421384,    0.9946775817430341 
48,    0.13150684931506848,    3.8527,     3.8470155505400077,    0.9985245543489002 
49,    0.13424657534246576,    3.851,     3.8476737238699372,    0.9991362565229648 
50,    0.136986301369863,    3.8752,     3.8482927987521376,    0.9930565645004484 
51,    0.13972602739726028,    3.941,     3.8488718503359274,    0.976623154107061 
52,    0.14246575342465753,    3.8272,     3.8494099306187013,    0.9942303025609092 
53,    0.14520547945205478,    3.8283,     3.8499083854768528,    0.9943872987839485 
54,    0.14794520547945206,    3.8045,     3.850356802931242,    0.988090245845182 
55,    0.1506849315068493,    3.7976,     3.8507614669577506,    0.9861945572547369 
56,    0.15342465753424658,    3.7572,     3.851118208100823,    0.9756127433576913 
57,    0.15616438356164383,    3.757,     3.851424236773546,    0.9754832937197675 
58,    0.1589041095890411,    3.744,     3.851676239463522,    0.9720443171312553 
59,    0.16164383561643836,    3.7435,     3.8518700763847837,    0.9718655940528255 
60,    0.1643835616438356,    3.7843,     3.852000415666825,    0.9824246084212571 
61,    0.16712328767123288,    3.7841,     3.8520599944018743,    0.9823574932631789 
62,    0.16986301369863013,    3.8032,     3.852041710853676,    0.987320565424809 
63,    0.1726027397260274,    3.7675,     3.851929968555489,    0.9780811257617046 
64,    0.17534246575342466,    3.7308,     3.8517030649483988,    0.9686104917981213 
65,    0.1780821917808219,    3.7335,     3.8513278469730308,    0.9694059161788477 
66,    0.18082191780821918,    3.7605,     3.850738984682473,    0.9765658007355401 
67,    0.18356164383561643,    3.7318,     3.8497755445995834,    0.9693552148085417 
68,    0.1863013698630137,    3.7615,     3.847590936186561,    0.9776247169685123 
69,    0.18904109589041096,    3.7262,     3.8496386023507863,    0.9679350154387457 
70,    0.1917808219178082,    3.7019,     3.8519418794728435,    0.9610477301663292 
71,    0.19452054794520549,    3.6968,     3.853816677379336,    0.9592568379547026 
72,    0.19726027397260273,    3.7012,     3.8555425582809315,    0.9599686539707791 
73,    0.2,    3.722,     3.857207537218743,    0.9649467818586098 
74,    0.20273972602739726,    3.6974,     3.858853674307409,    0.9581601978374091 
75,    0.2054794520547945,    3.7187,     3.8605060783792267,    0.9632674899352155 
76,    0.20821917808219179,    3.6431,     3.862182231428477,    0.943275014408772 
77,    0.21095890410958903,    3.6429,     3.8638958277484927,    0.942804920836267 
78,    0.2136986301369863,    3.7058,     3.8656586505985975,    0.9586464649242004 
79,    0.21643835616438356,    3.735,     3.8674816552778517,    0.965744723030022 
80,    0.2191780821917808,    3.6942,     3.8693757810332574,    0.9547276380102634 
81,    0.2219178082191781,    3.686,     3.871352979965889,    0.9521219116610953 
82,    0.22465753424657534,    3.7124,     3.873429092179148,    0.958427251836291 
83,    0.2273972602739726,    3.7149,     3.875645365310795,    0.958524232699525 
84,    0.23013698630136986,    3.7216,     3.877185473826758,    0.9598715421593705 
85,    0.2328767123287671,    3.6875,     3.88032007419758,    0.9503082038309807 
86,    0.2356164383561644,    3.7252,     3.882805571152387,    0.9594093579335184 
87,    0.23835616438356164,    3.7357,     3.8854720485259056,    0.9614533197883313 
88,    0.2410958904109589,    3.7831,     3.888315299206729,    0.9729406462412669 
89,    0.24383561643835616,    3.783,     3.891349459077911,    0.9721563277168158 
90,    0.2465753424657534,    3.7812,     3.8945937046691297,    0.970884330107866 
91,    0.2493150684931507,    3.7555,     3.8980707013678897,    0.9634253167040148 
92,    0.25205479452054796,    3.7155,     3.901806603238243,    0.9522511948481452 
93,    0.2547945205479452,    3.779,     3.9058315035956728,    0.9675276561523678 
94,    0.25753424657534246,    3.8373,     3.910180143557507,    0.9813614358209082 
95,    0.2602739726027397,    3.8413,     3.914892865419048,    0.981201818811159 
96,    0.26301369863013696,    3.8745,     3.9200168603402368,    0.9883886059775043 
97,    0.26575342465753427,    3.9015,     3.925607803544521,    0.9938588354336484 
98,    0.2684931506849315,    3.9414,     3.9317320215510754,    0.9975470699627228 
99,    0.27123287671232876,    4.0181,     3.938469410683086,    0.9801820289895937 
100,    0.273972602739726,    4.0542,     3.945917444075181,    0.9732912643863602 
101,    0.27671232876712326,    4.0491,     3.9541967994396465,    0.9765619025066425 
102,    0.27945205479452057,    4.0123,     3.963459475530305,    0.9878272999352754 
103,    0.2821917808219178,    4.0322,     3.973900868222607,    0.9855416071183491 
104,    0.28493150684931506,    4.0757,     3.985778412346903,    0.9779371426618502 
105,    0.2876712328767123,    4.0928,     3.999441633031057,    0.9771896093215052 
106,    0.29041095890410956,    4.0515,     4.01538278880664,    0.9910854717528422 
107,    0.29315068493150687,    4.0516,     4.034337175671705,    0.9957392574962249 
108,    0.2958904109589041,    4.0771,     4.057544321706188,    0.9952035323406805 
109,    0.29863013698630136,    4.1315,     4.087017988148079,    0.9892334474520342 
110,    0.3013698630136986,    4.1604,     4.127118943478571,    0.9920005152097325 
111,    0.3041095890410959,    4.1324,     4.19071815169109,    0.9860839718682686 
112,    0.30684931506849317,    4.1736,     4.263451837044675,    0.9789250962649649 
113,    0.3095890410958904,    4.1742,     4.169083868056022,    0.9987743443189168 
114,    0.31232876712328766,    4.2077,     4.124007391360498,    0.9801096540534018 
115,    0.3150684931506849,    4.1579,     4.093103362478872,    0.9844160182974271 
116,    0.3178082191780822,    4.1535,     4.0693819722725255,    0.9797476760015711 
117,    0.32054794520547947,    4.0867,     4.050055413277829,    0.9910332085246847 
118,    0.3232876712328767,    4.0453,     4.033703111519007,    0.9971332438926673 
119,    0.32602739726027397,    4.0597,     4.019496169401165,    0.9900968469101572 
120,    0.3287671232876712,    4.059,     4.006906730043472,    0.9871659842432795 
121,    0.3315068493150685,    4.1466,     3.995577368157339,    0.9635791656193843 
122,    0.33424657534246577,    4.1602,     3.9852548633068428,    0.957947902338071 
123,    0.336986301369863,    4.159,     3.975753610904947,    0.9559397958415358 
124,    0.33972602739726027,    4.0552,     3.9669341320523226,    0.9782339051223916 
125,    0.3424657534246575,    4.0556,     3.95868998779284,    0.9761046424185916 
126,    0.3452054794520548,    4.1495,     3.9509399050690175,    0.9521484287429853 
127,    0.34794520547945207,    4.1074,     3.9436238798312333,    0.9601265715126925 
128,    0.3506849315068493,    4.1342,     3.936703972496299,    0.9522287195820955 
129,    0.35342465753424657,    4.0775,     3.9301751846246806,    0.9638688374309456 
130,    0.3561643835616438,    4.1053,     3.9241126123923427,    0.9558650067942277 
131,    0.3589041095890411,    4.102,     3.9189397992994426,    0.9553729398584696 
132,    0.36164383561643837,    4.1155,     3.9204464266262824,    0.9526051334288136 
133,    0.3643835616438356,    4.0425,     3.8991048312099066,    0.9645280967742501 
134,    0.36712328767123287,    4.0477,     3.8965280269476184,    0.9626523771395159 
135,    0.3698630136986301,    3.97,     3.891697546331502,    0.9802764600331239 
136,    0.3726027397260274,    3.9123,     3.886553944064076,    0.9934192020203143 
137,    0.37534246575342467,    3.9116,     3.8813587919162704,    0.9922688393282213 
138,    0.3780821917808219,    3.9072,     3.8761793431267253,    0.9920606426921389 
139,    0.38082191780821917,    3.9055,     3.871035196943443,    0.9911753160782084 
140,    0.3835616438356164,    3.8673,     3.865929899212782,    0.9996457216178682 
141,    0.3863013698630137,    3.884,     3.860860584301217,    0.9940423749488201 
142,    0.38904109589041097,    3.8669,     3.8558219126845614,    0.9971351502972825 
143,    0.3917808219178082,    3.8596,     3.850811427945267,    0.9977229318958615 
144,    0.39452054794520547,    3.8015,     3.8457669543465025,    0.9884894340005517 
145,    0.3972602739726027,    3.7721,     3.840712425836486,    0.9821354951297759 
146,    0.4,    3.7515,     3.835653537911967,    0.9780601826832936 
147,    0.40273972602739727,    3.7363,     3.830569087403868,    0.9753903179259044 
148,    0.4054794520547945,    3.7038,     3.8254365817255342,    0.9682032157305643 
149,    0.40821917808219177,    3.708,     3.820227577713028,    0.9706228031105381 
150,    0.410958904109589,    3.7503,     3.814902719405502,    0.983065696779925 
151,    0.4136986301369863,    3.7499,     3.8094025671268827,    0.9843800790075697 
152,    0.41643835616438357,    3.7563,     3.80362710731319,    0.9875573745853807 
153,    0.4191780821917808,    3.7307,     3.79737965207461,    0.9824406147965266 
154,    0.42191780821917807,    3.7126,     3.79015099613643,    0.9795388109298329 
155,    0.4246575342465753,    3.7114,     3.7789464861366575,    0.9821255774897959 
156,    0.4273972602739726,    3.7462,     3.783136418261334,    0.9902365618952992 
157,    0.4301369863013699,    3.6886,     3.7864724277021207,    0.9741520822953632 
158,    0.4328767123287671,    3.7481,     3.78824378995056,    0.9894030605799307 
159,    0.43561643835616437,    3.7826,     3.789298995409624,    0.9982321280485548 
160,    0.4383561643835616,    3.7722,     3.7898722763468053,    0.9953369731066927 
161,    0.4410958904109589,    3.7681,     3.789836920304516,    0.9942644180312726 
162,    0.4438356164383562,    3.8295,     3.7946489978602225,    0.9908993335579639 
163,    0.4465753424657534,    3.8512,     3.7915048380788585,    0.9844995944326076 
164,    0.44931506849315067,    3.8388,     3.7911431840916467,    0.9875854913232381 
165,    0.4520547945205479,    3.8605,     3.7908178262708594,    0.9819499614741249 
166,    0.4547945205479452,    3.8509,     3.7906389889244734,    0.9843514474342292 
167,    0.4575342465753425,    3.8518,     3.78938383080078,    0.9837955840907576 
168,    0.4602739726027397,    3.8822,     3.7885286980534607,    0.9758715929250066 
169,    0.46301369863013697,    3.8773,     3.7891539146162585,    0.9772661167864902 
170,    0.4657534246575342,    3.8152,     3.7889542541611005,    0.9931207418119891 
171,    0.4684931506849315,    3.8727,     3.787419877819536,    0.977979156097693 
172,    0.4712328767123288,    3.8674,     3.7868061983339154,    0.9791607277069647 
173,    0.473972602739726,    3.8628,     3.7860305779350103,    0.9801259650862095 
174,    0.4767123287671233,    3.9327,     3.7851756555712073,    0.962487770633714 
175,    0.4794520547945205,    3.9137,     3.784236665951852,    0.9669204757523192 
176,    0.4821917808219178,    3.8975,     3.7832020198092224,    0.9706740268913977 
177,    0.4849315068493151,    3.9129,     3.782028200125235,    0.9665537581142465 
178,    0.4876712328767123,    3.8771,     3.7807902668789084,    0.9751593373601167 
179,    0.4904109589041096,    3.8771,     3.7798205740662585,    0.9749092295958987 
180,    0.4931506849315068,    3.8624,     3.7785499191439307,    0.9782906791486978 
181,    0.4958904109589041,    3.8628,     3.777481207887261,    0.9779127078511083 
182,    0.4986301369863014,    3.8016,     3.775842852658207,    0.9932246561074829 
183,    0.5013698630136987,    3.7767,     3.7744073069283828,    0.9993929374661431 
184,    0.5041095890410959,    3.7878,     3.7728470890249692,    0.9960523493914593 
185,    0.5068493150684932,    3.786,     3.7711892174509067,    0.9960880130615178 
186,    0.5095890410958904,    3.7691,     3.760605203196599,    0.9977462002060437 
187,    0.5123287671232877,    3.7715,     3.7676482815227477,    0.9989787303520477 
188,    0.5150684931506849,    3.7471,     3.7656542852115975,    0.9950727592587393 
189,    0.5178082191780822,    3.747,     3.763719783839849,    0.9955576438204464 
190,    0.5205479452054794,    3.7301,     3.761588622862882,    0.9916289030992134 
191,    0.5232876712328767,    3.7296,     3.75931896224167,    0.9920945887964908 
192,    0.5260273972602739,    3.806,     3.756904447571544,    0.987100485436559 
193,    0.5287671232876713,    3.7201,     3.754327719448884,    0.9908831295489813 
194,    0.5315068493150685,    3.7185,     3.7515724545940747,    0.9911843753534402 
195,    0.5342465753424658,    3.7097,     3.74862923597244,    0.9896150743320068 
196,    0.536986301369863,    3.7064,     3.745477387784657,    0.989566780482482 
197,    0.5397260273972603,    3.7094,     3.7420948158259293,    0.9912629643461578 
198,    0.5424657534246575,    3.9078,     3.7384571534816566,    0.9566654264500887 
199,    0.5452054794520548,    3.8488,     3.734537432582906,    0.970312157707053 
200,    0.547945205479452,    3.8068,     3.7303052174794074,    0.9799057522011683 
201,    0.5506849315068493,    3.7468,     3.7257094279214757,    0.99437104407 
202,    0.5534246575342465,    3.7631,     3.7207963675919653,    0.9887583023549641 
203,    0.5561643835616439,    3.7633,     3.71545608171701,    0.9872867115874392 
204,    0.5589041095890411,    3.7235,     3.709668794656643,    0.9962854289396114 
205,    0.5616438356164384,    3.7241,     3.703405943768872,    0.9944432060817036 
206,    0.5643835616438356,    3.7254,     3.6966397668362987,    0.9922799610340631 
207,    0.5671232876712329,    3.7352,     3.689348548485148,    0.987724498951903 
208,    0.5698630136986301,    3.6277,     3.6815206761047046,    0.985380857303333 
209,    0.5726027397260274,    3.6524,     3.6731595480439196,    0.9943483130061762 
210,    0.5753424657534246,    3.6496,     3.664281760792207,    0.9959932773321906 
211,    0.5780821917808219,    3.6288,     3.6549371825043684,    0.9928488011696937 
212,    0.5808219178082191,    3.6448,     3.645204409083666,    0.999889057227447 
213,    0.5835616438356165,    3.6772,     3.635190370003189,    0.9885756472324565 
214,    0.5863013698630137,    3.737,     3.6250341681598766,    0.970038578581717 
215,    0.589041095890411,    3.6966,     3.614902036532122,    0.9778991604534226 
216,    0.5917808219178082,    3.6761,     3.6049751555321015,    0.9806520920356088 
217,    0.5945205479452055,    3.654,     3.5954215072267663,    0.9839686664550538 
218,    0.5972602739726027,    3.6231,     3.586292248868238,    0.989840812803466 
219,    0.6,    3.5999,     3.579064472197155,    0.9942121926156713 
220,    0.6027397260273972,    3.5502,     3.578238629843416,    0.9921641252180425 
221,    0.6054794520547945,    3.5924,     3.576218496859752,    0.9954956287884845 
222,    0.6082191780821918,    3.5636,     3.5681514194330055,    0.9987244320943844 
223,    0.6109589041095891,    3.5534,     3.5591085143708043,    0.9983960830787387 
224,    0.6136986301369863,    3.5303,     3.553408725236432,    0.9934967443873504 
225,    0.6164383561643836,    3.5282,     3.550774281346966,    0.9936424341401948 
226,    0.6191780821917808,    3.5518,     3.5423819809312254,    0.9973483813647236 
227,    0.6219178082191781,    3.5076,     3.532970977893215,    0.9928187981016634 
228,    0.6246575342465753,    3.5072,     3.5223449583958466,    0.9957003193682813 
229,    0.6273972602739726,    3.4568,     3.5106411855197486,    0.9846634324972241 
230,    0.6301369863013698,    3.4755,     3.498093887645225,    0.9935410859825622 
231,    0.6328767123287671,    3.485,     3.4849792387493945,    0.9999940426827532 
232,    0.6356164383561644,    3.4714,     3.4715836268701503,    0.9999471057333232 
233,    0.6383561643835617,    3.4527,     3.4581791528232175,    0.9984155960171281 
234,    0.6410958904109589,    3.413,     3.445007496295641,    0.9907090198410139 
235,    0.6438356164383562,    3.3885,     3.4322749101986814,    0.987246094399779 
236,    0.6465753424657534,    3.3805,     3.420166014264998,    0.9884023131919454 
237,    0.6493150684931507,    3.408,     3.408927381752427,    0.9997279549698268 
238,    0.6520547945205479,    3.4194,     3.399923021577226,    0.9943039777672182 
239,    0.6547945205479452,    3.4223,     3.384256284149135,    0.9888835824296921 
240,    0.6575342465753424,    3.4133,     3.376782540836757,    0.9893014211574597 
241,    0.6602739726027397,    3.3746,     3.368701677526002,    0.998252141743022 
242,    0.663013698630137,    3.4088,     3.3613278100538437,    0.986073635899391 
243,    0.6657534246575343,    3.42,     3.3549388726700675,    0.9809762785584993 
244,    0.6684931506849315,    3.3697,     3.3499005155080113,    0.9941242589868567 
245,    0.6712328767123288,    3.3449,     3.3472409410482165,    0.9993006356311227 
246,    0.673972602739726,    3.3297,     3.3581383456161955,    0.991531514580595 
247,    0.6767123287671233,    3.3413,     3.3347453300583707,    0.9980382875103615 
248,    0.6794520547945205,    3.3112,     3.3228296549897998,    0.9965000748767437 
249,    0.6821917808219178,    3.3051,     3.312987965096733,    0.9976190782520689 
250,    0.684931506849315,    3.306,     3.304168256892219,    0.9994459337242041 
251,    0.6876712328767123,    3.3205,     3.2961123318616172,    0.9926554229367918 
252,    0.6904109589041096,    3.3288,     3.288778615764339,    0.987977233767225 
253,    0.6931506849315069,    3.3119,     3.2822210504721676,    0.9910386939437084 
254,    0.6958904109589041,    3.3123,     3.2765495348082343,    0.9892067550669427 
255,    0.6986301369863014,    3.3159,     3.2719119874155953,    0.9867342161752752 
256,    0.7013698630136986,    3.2725,     3.268482121909089,    0.9987722297659555 
257,    0.7041095890410959,    3.3117,     3.266447088133687,    0.9863354434682148 
258,    0.7068493150684931,    3.2862,     3.2659923891099223,    0.9938507665723091 
259,    0.7095890410958904,    3.2811,     3.2672832323605907,    0.9957889830729301 
260,    0.7123287671232876,    3.2862,     3.270443162801559,    0.9952051496566122 
261,    0.7150684931506849,    3.2607,     3.275532915333461,    0.9954716024180293 
262,    0.7178082191780822,    3.2607,     3.2825350610527577,    0.9933481103334338 
263,    0.7205479452054795,    3.2622,     3.2913536494197126,    0.99114235280525 
264,    0.7232876712328767,    3.2553,     3.3018457818311506,    0.985903102414027 
265,    0.726027397260274,    3.2669,     3.313932787896589,    0.9858075613155566 
266,    0.7287671232876712,    3.2454,     3.3280237552309506,    0.9751733276840097 
267,    0.7315068493150685,    3.2117,     3.351231226876678,    0.9583641899258858 
268,    0.7342465753424657,    3.243,     3.3145574957431485,    0.9784111466356975 
269,    0.736986301369863,    3.2528,     3.2604981403065576,    0.9976389680425232 
270,    0.7397260273972602,    3.2515,     3.332988247457365,    0.9755509946608633 
271,    0.7424657534246575,    3.2462,     3.235475753815087,    0.9966963692363646 
272,    0.7452054794520548,    3.2516,     3.2854367493863434,    0.9897009889498972 
273,    0.7479452054794521,    3.2258,     3.313011288541664,    0.9736761269593944 
274,    0.7506849315068493,    3.2379,     3.3020350547161152,    0.9805771127037204 
275,    0.7534246575342466,    3.2502,     3.281428773032354,    0.9904831781542843 
276,    0.7561643835616438,    3.2692,     3.2641464650182934,    0.9984541982804029 
277,    0.7589041095890411,    3.2557,     3.2489536285695144,    0.9979278276774625 
278,    0.7616438356164383,    3.2346,     3.235568472923714,    0.9997006792061987 
279,    0.7643835616438356,    3.2312,     3.2238476855833134,    0.9977245870213275 
280,    0.7671232876712328,    3.2279,     3.213724767097129,    0.9956085278655252 
281,    0.7698630136986301,    3.2174,     3.204981618743849,    0.9961402432845928 
282,    0.7726027397260274,    3.2957,     3.1975483894222756,    0.9702182812216754 
283,    0.7753424657534247,    3.2954,     3.191244659342204,    0.96839371831711 
284,    0.7780821917808219,    3.2942,     3.1858901792737786,    0.9671210549674515 
285,    0.7808219178082192,    3.2858,     3.181219736169415,    0.9681720543457955 
286,    0.7835616438356164,    3.2714,     3.1793373350859975,    0.9718583282649623 
287,    0.7863013698630137,    3.2348,     3.1747514031506476,    0.9814366894864127 
288,    0.7890410958904109,    3.2625,     3.17180277373439,    0.9722000839032612 
289,    0.7917808219178082,    3.2181,     3.1692456610510957,    0.9848188872474738 
290,    0.7945205479452054,    3.1669,     3.166943027005997,    0.9999864137101205 
291,    0.7972602739726027,    3.1859,     3.1648102564072853,    0.993380287016945 
292,    0.8,    3.1812,     3.162818085248705,    0.994221704152114 
293,    0.8027397260273973,    3.155,     3.160880273618628,    0.9981396721452229 
294,    0.8054794520547945,    3.151,     3.158965690222897,    0.9974783865973755 
295,    0.8082191780821918,    3.1485,     3.1570527270667577,    0.997290914087867 
