1,    0,    2,     1.8928909752688707,    0.9464454876344354 
2,    10,    31,     26.370751508191322,    0.8506694034900426 
3,    20,    73,     57.84266146861744,    0.7923652255974992 
4,    30,    127,     101.04804562771605,    0.7956539025804413 
5,    40,    179,     132.35732858587596,    0.7394264166808713 
6,    50,    233,     178.8576308075857,    0.7676293167707541 
7,    60,    283,     221.43678547654005,    0.7824621394930744 
8,    70,    353,     253.48321664646883,    0.7180827667038777 
9,    80,    419,     317.13449498908574,    0.7568842362508013 
10,    90,    467,     336.9595899284469,    0.7215408777911069 
11,    100,    547,     402.22529367181767,    0.7353296045188623 
12,    110,    607,     440.5646303666123,    0.7258066398131998 
13,    120,    661,     474.60683887283864,    0.7180133719710116 
14,    130,    739,     551.9885443397048,    0.7469398434908049 
15,    140,    811,     556.7010916418594,    0.6864378441946478 
16,    150,    877,     644.4165356769721,    0.7347965059030469 
17,    160,    947,     668.4789965557727,    0.705891231843477 
18,    170,    1019,     712.5074207082062,    0.6992221989285634 
19,    180,    1087,     795.4352573207435,    0.7317711658884485 
20,    190,    1153,     787.1589479857463,    0.6827050719737608 
21,    200,    1229,     898.8578216037041,    0.7313733292137543 
22,    210,    1297,     901.0024030281219,    0.6946818835991687 
23,    220,    1381,     964.28692819557,    0.6982526634290876 
24,    230,    1453,     1042.4774514110425,    0.7174655549972763 
25,    240,    1523,     1027.595489430023,    0.6747179838673821 
26,    250,    1597,     1161.192102053695,    0.7271083920185942 
27,    260,    1663,     1136.9552436622191,    0.6836772361167884 
28,    270,    1741,     1228.0364270432383,    0.7053626806681438 
29,    280,    1823,     1290.1217850669263,    0.7076915990493288 
30,    290,    1901,     1278.363806836219,    0.6724691251111095 
31,    300,    1993,     1427.7784681506023,    0.7163966222531873 
32,    310,    2063,     1376.6920177045636,    0.6673252630657118 
33,    320,    2131,     1501.8037216145926,    0.7047413053095226 
34,    330,    2221,     1536.722493514637,    0.6919056702001968 
35,    340,    2293,     1540.0082849895161,    0.6716128586958204 
36,    350,    2371,     1695.423718588817,    0.7150669416232885 
37,    360,    2437,     1621.4789148672542,    0.6653586027358449 
38,    370,    2539,     1783.2846744763929,    0.7023570990454482 
39,    380,    2621,     1781.7758954369267,    0.6798076670877248 
40,    390,    2689,     1812.7900987187575,    0.674150278437619 
41,    400,    2749,     1961.432993058358,    0.7135078185006759 
42,    410,    2833,     1873.0707801416854,    0.6611615884721798 
43,    420,    2909,     2069.78955111453,    0.7115123929578996 
44,    430,    3001,     2025.8002129734527,    0.6750417237499009 
45,    440,    3083,     2096.4024860617196,    0.6799878320018552 
46,    450,    3187,     2223.757093651915,    0.6977587366337983 
47,    460,    3259,     2133.3492432006383,    0.6546024066279957 
48,    470,    3343,     2358.3566810492434,    0.7054611669306741 
49,    480,    3433,     2270.196883686387,    0.6612865958888399 
50,    490,    3517,     2389.8162163799357,    0.6795041843559669 
51,    500,    3581,     2481.148881175085,    0.6928648090407945 
52,    510,    3659,     2403.9943589288514,    0.6570085703549744 
53,    520,    3733,     2645.9552976454906,    0.7088013119864695 
54,    530,    3823,     2517.061070333249,    0.658399442933102 
55,    540,    3911,     2691.237402108344,    0.6881200209942072 
56,    550,    4001,     2733.2820040070656,    0.6831497135733731 
57,    560,    4073,     2686.195447156455,    0.659512754028101 
58,    570,    4153,     2929.737781395218,    0.705450946639831 
59,    580,    4241,     2768.9376441138493,    0.6528973459358286 
60,    590,    4327,     2998.168464538631,    0.6928977269560044 
61,    600,    4421,     2980.803690832355,    0.6742374328958053 
62,    610,    4507,     2980.4174779987443,    0.6612863274902916 
63,    620,    4591,     3207.3069239535225,    0.698607476356681 
64,    630,    4663,     3028.5339437282973,    0.6494818665512111 
65,    640,    4759,     3307.561338783392,    0.6950118383659155 
66,    650,    4861,     3225.30566117343,    0.6635066161640465 
67,    660,    4943,     3286.2408577624865,    0.6648272016513224 
68,    670,    5009,     3476.9664055641206,    0.694143822232805 
69,    680,    5099,     3298.4096245627866,    0.6468738232129411 
70,    690,    5189,     3616.0468852715258,    0.6968677751535027 
71,    700,    5281,     3469.2077148037256,    0.6569224985426483 
72,    710,    5393,     3602.2892221966117,    0.6679564661962937 
73,    720,    5449,     3737.9257110924314,    0.6859837972274603 
74,    730,    5527,     3580.6690640272573,    0.6478503824909095 
75,    740,    5641,     3920.2188092959973,    0.6949510386981027 
76,    750,    5701,     3715.55827097758,    0.6517379882437432 
77,    760,    5801,     3926.253764019079,    0.6768236104152868 
78,    770,    5861,     3990.435288810797,    0.6808454681472098 
79,    780,    5953,     3876.6837322326437,    0.6512151406404575 
80,    790,    6067,     4216.945644261364,    0.6950627401123065 
81,    800,    6143,     3967.764970067551,    0.6459002067503746 
82,    810,    6229,     4255.014904700477,    0.6830975926634254 
83,    820,    6311,     4235.834082259164,    0.671182709912718 
84,    830,    6373,     4186.870939651533,    0.6569701772558502 
85,    840,    6481,     4503.681398649996,    0.6949053230442827 
86,    850,    6577,     4229.275983252037,    0.643040289379966 
87,    860,    6679,     4584.853735074639,    0.6864581127526036 
88,    870,    6763,     4476.499387250147,    0.6619103041919484 
89,    880,    6841,     4510.551692004471,    0.6593409869908596 
90,    890,    6947,     4778.7448100276015,    0.6878861105552903 
91,    900,    7001,     4503.238379510788,    0.6432278788045691 
92,    910,    7109,     4911.737475374404,    0.6909181988147988 
93,    920,    7211,     4715.697785577943,    0.6539589218663074 
94,    930,    7307,     4845.9043923535455,    0.6631865871566368 
95,    940,    7417,     5041.539012648367,    0.6797275195696868 
96,    950,    7507,     4792.163315718008,    0.6383593067427744 
97,    960,    7573,     5231.656046822373,    0.6908300603225107 
98,    970,    7649,     4957.345009727821,    0.6481036749546112 
99,    980,    7727,     5190.023357001093,    0.6716737876279402 
100,    990,    7841,     5292.6877697380105,    0.6750016285853858 
101,    1000,    7927,     5097.628633427903,    0.643071607597818 
102,    1010,    8039,     5540.981401311838,    0.6892625203771412 
103,    1020,    8117,     5205.691252753756,    0.6413319271595117 
104,    1030,    8221,     5539.082217771218,    0.6737723169652375 
105,    1040,    8293,     5534.070970881551,    0.6673183372581154 
106,    1050,    8389,     5420.047548062064,    0.6460898257315609 
107,    1060,    8513,     5836.818070614942,    0.6856358593462871 
108,    1070,    8599,     5464.955912855556,    0.6355338891563619 
109,    1080,    8681,     5888.593027706093,    0.6783311862350068 
110,    1090,    8747,     5768.750364824742,    0.6595118743368861 
111,    1100,    8837,     5758.52760354593,    0.6516382939397907 
112,    1110,    8933,     6117.312829487517,    0.6847993764119016 
113,    1120,    9013,     5738.941385594699,    0.6367404177959279 
114,    1130,    9127,     6233.743070501928,    0.6830002268545993 
115,    1140,    9203,     6000.785838477366,    0.6520467063432974 
116,    1150,    9293,     6110.837257637459,    0.6575742233549401 
117,    1160,    9391,     6381.893555986249,    0.6795755037787509 
118,    1170,    9461,     6030.658756227823,    0.6374229739169034 
119,    1180,    9539,     6569.783774886312,    0.6887287739685829 
120,    1190,    9643,     6234.952202442825,    0.6465780568747097 
121,    1200,    9739,     6473.488879059523,    0.6646974924591358 
122,    1210,    9817,     6631.412221848191,    0.6755029257255976 
123,    1220,    9901,     6341.99875345153,    0.640541233557371 
124,    1230,    10009,     6892.440446939993,    0.6886242828394439 
125,    1240,    10103,     6476.375591777379,    0.6410348997107175 
126,    1250,    10181,     6841.937257542891,    0.672029983060887 
127,    1260,    10273,     6868.174131202791,    0.6685655729779802 
128,    1270,    10357,     6673.478976407883,    0.644344788684743 
129,    1280,    10463,     7198.3083052838465,    0.6879774735050986 
130,    1290,    10589,     6730.116446461694,    0.6355762061064968 
131,    1300,    10663,     7210.882741878238,    0.6762527189232147 
132,    1310,    10753,     7095.844515790602,    0.659894403030838 
133,    1320,    10861,     7024.093307243211,    0.6467262045155336 
134,    1330,    10957,     7485.199892679815,    0.683143186335659 
135,    1340,    11069,     7000.731893423428,    0.6324629048173663 
136,    1350,    11159,     7574.6586657310345,    0.6787936791586194 
137,    1360,    11257,     7319.233690888199,    0.6501939851548547 
138,    1370,    11351,     7391.281912689436,    0.6511568947836698 
139,    1380,    11447,     7752.41147310374,    0.6772439480303782 
140,    1390,    11549,     7291.853651624568,    0.6313839857671285 
141,    1400,    11677,     7927.674611815015,    0.6789136432144399 
142,    1410,    11779,     7543.972367070739,    0.6404594929171186 
143,    1420,    11839,     7771.030871277422,    0.6563925053870616 
144,    1430,    11939,     8000.881393403472,    0.6701466951506384 
145,    1440,    12037,     7605.817961103213,    0.631869897906722 
146,    1450,    12113,     8264.88102867462,    0.6823149532464806 
147,    1460,    12227,     7776.098539113931,    0.6359776346703141 
148,    1470,    12301,     8158.099959390345,    0.6632062400935164 
149,    1480,    12409,     8233.221241769403,    0.6634878911894111 
150,    1490,    12491,     7943.381364931835,    0.6359283776264378 
151,    1500,    12569,     8582.217326510436,    0.6828082843909965 
152,    1510,    12647,     8021.5857963284325,    0.6342678735137529 
153,    1520,    12743,     8546.36632620635,    0.6706714530492309 
154,    1530,    12841,     8453.610403694716,    0.6583296007861317 
155,    1540,    12941,     8303.550567215309,    0.6416467481041116 
156,    1550,    13009,     8877.00521289599,    0.682374141970635 
157,    1560,    13121,     8285.849170743028,    0.6314952496565069 
158,    1570,    13217,     8929.261571101077,    0.6755891330181643 
159,    1580,    13313,     8667.555556958863,    0.6510595325590673 
160,    1590,    13417,     8683.546413184135,    0.6472047710504684 
161,    1600,    13513,     9148.251821728843,    0.6769963606696399 
162,    1610,    13627,     8573.268167493916,    0.6291383406101061 
163,    1620,    13709,     9300.270972179515,    0.6784062274549212 
164,    1630,    13789,     8881.527898482065,    0.6441023931018975 
165,    1640,    13883,     9078.9118739811,    0.6539589335144493 
166,    1650,    13997,     9396.83301997591,    0.6713462184736665 
167,    1660,    14083,     8886.767019162919,    0.6310279783542512 
168,    1670,    14207,     9653.457073531641,    0.6794859628022553 
169,    1680,    14327,     9102.501543843506,    0.6353389784214075 
170,    1690,    14423,     9483.762534196307,    0.6575443759409489 
171,    1700,    14533,     9625.535775052027,    0.662322698345285 
172,    1710,    14621,     9227.489330233484,    0.6311120532271037 
173,    1720,    14713,     9983.966135864617,    0.678581263907063 
174,    1730,    14771,     9337.425692034309,    0.6321458054318806 
175,    1740,    14867,     9891.166363061191,    0.6653101744172456 
176,    1750,    14951,     9838.949030410324,    0.6580796622573958 
177,    1760,    15077,     9594.598249063349,    0.6363731676768156 
178,    1770,    15161,     10288.475492617588,    0.678614569792071 
179,    1780,    15263,     9592.670004817404,    0.6284917778167729 
180,    1790,    15329,     10293.62844353297,    0.6715133696609675 
181,    1800,    15413,     10043.204380954709,    0.6516060715600278 
182,    1810,    15511,     9985.224502237732,    0.6437511767286269 
183,    1820,    15619,     10565.542783390869,    0.6764544966637345 
184,    1830,    15683,     9873.486574215633,    0.629566191048628 
185,    1840,    15787,     10683.646760275255,    0.6767369836115319 
186,    1850,    15887,     10245.580047881922,    0.6449033831360182 
187,    1860,    15973,     10394.573665536074,    0.6507590099252535 
188,    1870,    16073,     10815.82424085066,    0.6729188229235774 
189,    1880,    16187,     10183.532422465332,    0.6291179602437346 
190,    1890,    16273,     11054.297935792129,    0.679303013322198 
191,    1900,    16411,     10453.993251161239,    0.6370113491658789 
192,    1910,    16487,     10816.191735967817,    0.6560436547563424 
193,    1920,    16607,     11042.13830095297,    0.6649086710997152 
194,    1930,    16693,     10524.493532418806,    0.6304734638722103 
195,    1940,    16823,     11399.807617623743,    0.6776322663986056 
196,    1950,    16921,     10676.416112172776,    0.6309565694801003 
197,    1960,    17011,     11242.375353157558,    0.6608885634682005 
198,    1970,    17099,     11249.362159936996,    0.6578959096986371 
199,    1980,    17203,     10895.845056187498,    0.6333688924133871 
200,    1990,    17321,     11716.059500618321,    0.6764077998163109 
201,    2000,    17393,     10920.257829575266,    0.6278536094736541 
202,    2010,    17483,     11664.700900683545,    0.6672024767307411 
203,    2020,    17579,     11444.16168492408,    0.6510132365279072 
204,    2030,    17681,     11294.772985028925,    0.6388084941478946 
205,    2040,    17789,     12000.999895512517,    0.674630383692873 
206,    2050,    17903,     11191.760365485556,    0.6251332383112079 
207,    2060,    17977,     12074.636187435572,    0.6716713682725467 
208,    2070,    18061,     11634.568327789746,    0.6441818463977491 
209,    2080,    18149,     11716.270826010195,    0.6455601314678603 
210,    2090,    18251,     12254.901221972288,    0.6714646442371535 
211,    2100,    18329,     11495.455790296028,    0.6271731022039406 
212,    2110,    18433,     12464.190358940856,    0.6761889198145096 
213,    2120,    18521,     11829.429356918577,    0.6387035989913383 
214,    2130,    18661,     12153.411571555793,    0.6512733278793094 
215,    2140,    18757,     12480.457419796623,    0.6653759886867102 
216,    2150,    18911,     11833.730566666994,    0.6257591119806988 
217,    2160,    19013,     12826.552843264513,    0.6746201463874462 
218,    2170,    19139,     12037.768784531305,    0.6289653996829148 
219,    2180,    19231,     12597.781464630898,    0.6550767752395038 
220,    2190,    19333,     12682.69638334754,    0.656012847636039 
221,    2200,    19427,     12206.535503286861,    0.6283283833472415 
222,    2210,    19483,     13156.670988860156,    0.6752897905281607 
223,    2220,    19577,     12268.104899235599,    0.6266590846010931 
224,    2230,    19709,     13040.048825630482,    0.6616291453463129 
225,    2240,    19801,     12868.708261040038,    0.6499019373284196 
226,    2250,    19913,     12611.270267569183,    0.6333184486299996 
227,    2260,    19993,     13451.718819460644,    0.6728214284729978 
228,    2270,    20089,     12527.775555748776,    0.6236136968365164 
229,    2280,    20161,     13470.62957787336,    0.6681528484635365 
230,    2290,    20269,     13047.202798353419,    0.643702343398955 
231,    2300,    20359,     13042.858875570857,    0.6406433948411443 
232,    2310,    20477,     13711.415929201266,    0.6696008169752047 
233,    2320,    20563,     12822.323803043933,    0.6235628946673119 
234,    2330,    20707,     13880.402054299739,    0.6703241442169189 
235,    2340,    20773,     13227.922734828806,    0.6367844189490591 
236,    2350,    20899,     13494.01836609507,    0.6456777054450007 
237,    2360,    21001,     13938.165581823807,    0.6636905662503598 
238,    2370,    21089,     13154.993808100859,    0.6237846179572696 
239,    2380,    21179,     14261.417983893312,    0.6733754182866666 
240,    2390,    21283,     13420.952493867748,    0.6305949581293872 
241,    2400,    21391,     13955.70796695083,    0.652410264454716 
242,    2410,    21493,     14136.993891733055,    0.6577487503714258 
243,    2420,    21569,     13526.380424369778,    0.6271213512156233 
244,    2430,    21649,     14607.554798746381,    0.674745013568589 
245,    2440,    21757,     13635.971021385276,    0.6267394871253057 
246,    2450,    21851,     14417.731613484424,    0.6598202193713983 
247,    2460,    21961,     14315.286645504013,    0.6518504005056242 
248,    2470,    22051,     13934.265544405493,    0.6319108223847214 
249,    2480,    22129,     14915.056838547052,    0.6740050087463081 
250,    2490,    22247,     13881.503800814526,    0.6239719423209658 
251,    2500,    22343,     14869.453821210034,    0.6655083838880201 
252,    2510,    22447,     14482.33579073731,    0.6451791237464832 
253,    2520,    22549,     14373.661239366313,    0.6374411831729262 
254,    2530,    22651,     15182.91960740491,    0.670297982755945 
255,    2540,    22739,     14164.231205534094,    0.6229047541903379 
256,    2550,    22853,     15300.578695097034,    0.6695216687129495 
257,    2560,    22961,     14648.722701559804,    0.6379827839188104 
258,    2570,    23039,     14837.064546430613,    0.6439977666752295 
259,    2580,    23117,     15413.081584063377,    0.6667422928608114 
260,    2590,    23209,     14488.408148805462,    0.6242581821192409 
261,    2600,    23327,     15701.935154305098,    0.6731227827969777 
262,    2610,    23459,     14825.578847705952,    0.631978296078518 
263,    2620,    23563,     15314.91272402322,    0.6499559786115189 
264,    2630,    23633,     15610.401523317345,    0.6605340635263126 
265,    2640,    23747,     14855.443485689082,    0.6255713768345089 
266,    2650,    23831,     16066.208893691552,    0.6741726697868974 
267,    2660,    23911,     15023.775353799658,    0.6283206621973008 
268,    2670,    24019,     15796.212062061093,    0.657654859155714 
269,    2680,    24097,     15782.414777442735,    0.6549535119493188 
270,    2690,    24179,     15263.677174430606,    0.6312782652066093 
271,    2700,    24317,     16388.563521771495,    0.6739549912312989 
272,    2710,    24419,     15253.100216520777,    0.6246406575421097 
273,    2720,    24527,     16269.299130369272,    0.6633220177913839 
274,    2730,    24671,     15938.878781317697,    0.6460572648582423 
275,    2740,    24781,     15708.379494263654,    0.6338880389921171 
276,    2750,    24889,     16667.099703508244,    0.6696572664031598 
277,    2760,    24979,     15521.484977413735,    0.6213813594384777 
278,    2770,    25111,     16722.681811544076,    0.6659504524528723 
279,    2780,    25189,     16091.134241210852,    0.6388159212835306 
280,    2790,    25307,     16181.980591196072,    0.6394270593589154 
281,    2800,    25409,     16903.111646083165,    0.6652411211020963 
282,    2810,    25523,     15834.341062665544,    0.6203949795347546 
283,    2820,    25609,     17145.899561983657,    0.6695263212926571 
284,    2830,    25703,     16251.323482826845,    0.63227341099587 
285,    2840,    25801,     16674.52143727291,    0.6462742311256505 
286,    2850,    25919,     17101.114221049625,    0.6597906640321627 
287,    2860,    26003,     16194.059776043907,    0.6227765940869864 
288,    2870,    26113,     17530.3387933315,    0.6713261131747214 
289,    2880,    26209,     16431.51966374475,    0.62694187736063 
290,    2890,    26309,     17174.30021861315,    0.6527918285990782 
291,    2900,    26407,     17268.630458050644,    0.6539413965255668 
292,    2910,    26501,     16599.71939947093,    0.626380868626502 
293,    2920,    26641,     17869.94047085289,    0.6707683822248748 
294,    2930,    26713,     16642.829123083753,    0.6230235886303954 
295,    2940,    26813,     17668.672517736075,    0.6589591809098599 
296,    2950,    26893,     17415.746897007535,    0.6475940541035784 
297,    2960,    26993,     17047.028688010403,    0.6315351642281481 
298,    2970,    27091,     18161.743038494544,    0.6703976611603316 
299,    2980,    27239,     16894.533263171616,    0.6202332414248546 
300,    2990,    27337,     18144.950659853195,    0.6637506185701868 
301,    3000,    27457,     17554.46203726605,    0.6393437752582602 
302,    3010,    27581,     17528.51920928606,    0.6355287773933527 
303,    3020,    27697,     18406.21429081739,    0.6645562440270567 
304,    3030,    27773,     17193.33558718689,    0.619066560587149 
305,    3040,    27847,     18591.33831737888,    0.667624459273131 
306,    3050,    27953,     17697.869526365896,    0.6331295219248702 
307,    3060,    28057,     18033.980668924254,    0.642762257865212 
308,    3070,    28163,     18607.340157000875,    0.6607016353726831 
309,    3080,    28289,     17542.77376562441,    0.6201270375631662 
310,    3090,    28409,     18997.831725655353,    0.6687258166656818 
311,    3100,    28513,     17859.23150508735,    0.6263539966011066 
312,    3110,    28591,     18551.114926362785,    0.6488445638964284 
313,    3120,    28657,     18772.455569292546,    0.6550739983003296 
314,    3130,    28751,     17942.84616100489,    0.6240772898683487 
315,    3140,    28843,     19357.019148249365,    0.6711167058991563 
316,    3150,    28949,     18051.007550125483,    0.6235451155523674 
317,    3160,    29063,     19066.367229326017,    0.6560357578132339 
318,    3170,    29173,     18911.821441197568,    0.6482645405408277 
319,    3180,    29269,     18389.887756090724,    0.6283059809385604 
320,    3190,    29383,     19664.715667507895,    0.6692548639522137 
321,    3200,    29453,     18283.910064963988,    0.6207826049965703 
322,    3210,    29581,     19565.87861344115,    0.6614339817261469 
323,    3220,    29683,     19037.97090481718,    0.6413762390869244 
