1,    0,    2,     1.8928909752688707,    0.9464454876344354 
324,    3230,    29833,     18876.712881203035,    0.6327460490464598 
325,    3240,    29927,     19920.380704531915,    0.6656323956471385 
326,    3250,    30071,     18566.05722222681,    0.6174073766162352 
327,    3260,    30139,     20036.492599364617,    0.6648028335168591 
328,    3270,    30253,     19164.8659193733,    0.6334864614872343 
329,    3280,    30347,     19393.022754480753,    0.6390425002300311 
330,    3290,    30491,     20127.280255085294,    0.6601056132985239 
331,    3300,    30577,     18902.28949041265,    0.6181865287769451 
332,    3310,    30697,     20466.74319452528,    0.6667343126209493 
333,    3320,    30809,     19306.920780121287,    0.626664960891989 
334,    3330,    30881,     19926.056040103842,    0.6452529399988292 
335,    3340,    31013,     20292.373689005402,    0.6543183080967788 
336,    3350,    31121,     19293.705614578386,    0.6199577653217566 
337,    3360,    31189,     20847.750362877574,    0.6684327924228919 
338,    3370,    31267,     19477.96069902677,    0.6229558543840717 
339,    3380,    31379,     20461.441868580954,    0.6520743767672952 
340,    3390,    31513,     20425.924852241507,    0.6481745581900011 
341,    3400,    31607,     19737.459283767676,    0.6244648110788014 
342,    3410,    31723,     21173.953775123908,    0.6674637888952466 
343,    3420,    31847,     19690.190517306088,    0.618274578996643 
344,    3430,    31981,     20984.198485678797,    0.6561457892398236 
345,    3440,    32069,     20540.857698692267,    0.6405206803670918 
346,    3450,    32173,     20226.839579929816,    0.6286898821971783 
347,    3460,    32261,     21443.62559792096,    0.6646919065720517 
348,    3470,    32359,     19953.250097814933,    0.6166213448442452 
349,    3480,    32429,     21479.808189453175,    0.6623641860511633 
350,    3490,    32533,     20651.89624689267,    0.6347983969167513 
351,    3500,    32611,     20751.637924226805,    0.6363385950822362 
352,    3510,    32719,     21659.117725330983,    0.661973707183318 
353,    3520,    32833,     20273.42877296,    0.6174711044668474 
354,    3530,    32941,     21935.291516195535,    0.6658963454720723 
355,    3540,    33029,     20774.545816940623,    0.6289789523431113 
356,    3550,    33119,     21298.78307831889,    0.6430986164533619 
357,    3560,    33223,     21826.817233319016,    0.6569791178797525 
358,    3570,    33347,     20653.101549106257,    0.6193391174350393 
359,    3580,    33457,     22340.201450956596,    0.6677287697927667 
360,    3590,    33547,     20923.985910093714,    0.6237215223445827 
361,    3600,    33617,     21853.20537796729,    0.6500641157142901 
362,    3610,    33721,     21956.80467828844,    0.6511314812220409 
363,    3620,    33809,     21090.43516477751,    0.6238112681468695 
364,    3630,    33911,     22687.46207757549,    0.6690295797108752 
365,    3640,    34033,     21113.953647402195,    0.6203964871566479 
366,    3650,    34159,     22398.873313474145,    0.6557239179564432 
367,    3660,    34267,     22062.231676779338,    0.6438331828517039 
368,    3670,    34351,     21579.393523586677,    0.6282027749872399 
369,    3680,    34469,     22973.985430734676,    0.6665115155860244 
370,    3690,    34543,     21355.69961904971,    0.6182352320021338 
371,    3700,    34651,     22919.93123168962,    0.6614507873276275 
372,    3710,    34747,     22158.455398193342,    0.6377084467203886 
373,    3720,    34849,     22110.050750717888,    0.6344529470205139 
374,    3730,    34963,     23201.014823676956,    0.6635876447580858 
375,    3740,    35089,     21657.094946836147,    0.6172046780140826 
376,    3750,    35171,     23401.857481088642,    0.6653736737962709 
377,    3760,    35311,     22261.986584475497,    0.6304547190528588 
378,    3770,    35407,     22669.19766385239,    0.6402462130045581 
379,    3780,    35521,     23374.161656712622,    0.6580378271082633 
380,    3790,    35597,     22021.95939909109,    0.6186464982748853 
381,    3800,    35771,     23832.558583548514,    0.6662536295755923 
382,    3810,    35869,     22389.323013759065,    0.6241970228821284 
383,    3820,    35977,     23241.20544153911,    0.6460017633915865 
384,    3830,    36067,     23503.12438284169,    0.6516517698406213 
385,    3840,    36187,     22449.66603259113,    0.6203793083867447 
386,    3850,    36293,     24203.31741822749,    0.6668866563311793 
387,    3860,    36389,     22555.75071997859,    0.6198507988672014 
388,    3870,    36523,     23809.090357015015,    0.6518930634672676 
389,    3880,    36599,     23601.10138693904,    0.644856454737535 
390,    3890,    36697,     22935.05899611378,    0.6249845762899905 
391,    3900,    36787,     24509.521922952394,    0.6662549792848668 
392,    3910,    36887,     22774.19987265783,    0.6174045022001744 
393,    3920,    36973,     24355.70715109798,    0.6587430598300917 
394,    3930,    37061,     23683.9323511524,    0.6390527063800869 
395,    3940,    37199,     23468.69909624916,    0.6308959675327068 
396,    3950,    37313,     24751.114980816317,    0.6633375762017613 
397,    3960,    37409,     23054.240524503035,    0.6162752419071088 
398,    3970,    37511,     24864.987240292183,    0.6628718839884883 
399,    3980,    37579,     23769.02353757853,    0.6325081438457258 
400,    3990,    37691,     24037.428047025052,    0.6377498088940344 
401,    4000,    37831,     24932.725058536194,    0.65905540584537 
402,    4010,    37957,     23401.29541746048,    0.6165212060347361 
403,    4020,    38053,     25323.132458845717,    0.6654700669814658 
404,    4030,    38189,     23874.1297303351,    0.6251572371713084 
405,    4040,    38287,     24625.218708846336,    0.643174411911258 
406,    4050,    38377,     25063.45952032194,    0.6530854293019762 
407,    4060,    38557,     23816.13313610743,    0.6176863639833864 
408,    4070,    38651,     25719.675967117782,    0.6654336489901369 
409,    4080,    38723,     24016.0779778831,    0.6202018949431372 
410,    4090,    38833,     25214.256813276075,    0.6492997402538067 
411,    4100,    38923,     25156.366792136625,    0.6463110960649648 
412,    4110,    39043,     24294.685991813672,    0.6222545908821984 
413,    4120,    39139,     26048.3294116604,    0.6655338514438387 
414,    4130,    39229,     24209.52472883598,    0.6171333638083045 
415,    4140,    39341,     25786.18131995538,    0.6554531232036649 
416,    4150,    39439,     25227.597955013935,    0.6396611971655959 
417,    4160,    39551,     24828.21438367087,    0.6277518743817064 
418,    4170,    39671,     26307.549003751723,    0.6631430769013064 
419,    4180,    39779,     24465.837841453475,    0.6150440644926588 
420,    4190,    39863,     26323.39709536403,    0.6603466145388965 
421,    4200,    39979,     25295.321109322573,    0.632715203214752 
422,    4210,    40093,     25403.814589532944,    0.6336221931392748 
423,    4220,    40177,     26500.7720401649,    0.6596005684885606 
424,    4230,    40289,     24792.188119591505,    0.6153587361213112 
425,    4240,    40459,     26810.366147301196,    0.6626551854297238 
426,    4250,    40543,     25378.461260784075,    0.6259640692791376 
427,    4260,    40693,     26005.24176485614,    0.6390593410379215 
428,    4270,    40801,     26636.298261440665,    0.6528344467400472 
429,    4280,    40879,     25190.921828687147,    0.6162313615471794 
430,    4290,    40993,     27234.782884190525,    0.6643764272971123 
431,    4300,    41113,     25495.353027765945,    0.6201287434087988 
432,    4310,    41189,     26613.996209440087,    0.6461432957692609 
433,    4320,    41263,     26726.81574294827,    0.6477186763674059 
434,    4330,    41389,     25659.266894197455,    0.6199537774335562 
435,    4340,    41513,     27588.545007832992,    0.6645760366110133 
436,    4350,    41609,     25662.401975574063,    0.6167512311176443 
437,    4360,    41681,     27210.60047823198,    0.652829838013291 
438,    4370,    41809,     26788.59694190812,    0.640737567076661 
439,    4380,    41903,     26189.402428756905,    0.6250006545774027 
440,    4390,    41983,     27868.44440207176,    0.6638030727216198 
441,    4400,    42083,     25892.85208270203,    0.6152805665637437 
442,    4410,    42193,     27775.97923980834,    0.6583077581543939 
443,    4420,    42293,     26840.415191950004,    0.6346302033894499 
444,    4430,    42391,     26768.895464722405,    0.6314759138666793 
445,    4440,    42461,     28076.520965225576,    0.661230799209288 
446,    4450,    42569,     26195.751455062327,    0.6153715486636362 
447,    4460,    42683,     28292.844184379035,    0.6628597845601067 
448,    4470,    42751,     26902.25350877321,    0.6292777597897876 
449,    4480,    42853,     27381.482112107507,    0.6389630157073602 
450,    4490,    42961,     28220.045522520442,    0.6568758995954573 
451,    4500,    43063,     26575.19616030531,    0.6171236597614033 
452,    4510,    43201,     28746.983593646124,    0.6654240317040375 
453,    4520,    43321,     26993.894395843658,    0.6231133721715486 
454,    4530,    43457,     28008.144750007817,    0.6445024909682633 
455,    4540,    43591,     28311.1241525713,    0.6494717751960566 
456,    4550,    43669,     27029.913696831492,    0.6189725823085368 
457,    4560,    43787,     29128.360760352803,    0.6652285098397425 
458,    4570,    43943,     27133.490079638614,    0.6174701335739166 
459,    4580,    44021,     28628.41419000418,    0.6503353897004652 
460,    4590,    44111,     28365.943620125752,    0.6430582761697933 
461,    4600,    44203,     27553.22434694445,    0.6233338087221332 
462,    4610,    44281,     29431.93711363176,    0.6646628828082419 
463,    4620,    44453,     27336.21633852437,    0.6149464904173929 
464,    4630,    44543,     29221.807745763093,    0.6560359146389577 
465,    4640,    44647,     28403.704151530546,    0.6361839351251046 
466,    4650,    44753,     28133.39208243169,    0.6286370094168366 
467,    4660,    44851,     29658.153971676402,    0.6612595922426792 
468,    4670,    44959,     27613.10939007772,    0.6141842432010881 
469,    4680,    45083,     29769.30222260439,    0.6603221219218861 
470,    4690,    45191,     28445.309562615403,    0.6294463402583568 
471,    4700,    45317,     28754.34866234233,    0.6345157151255011 
472,    4710,    45413,     29813.03012690572,    0.6564866916280739 
473,    4720,    45541,     27970.174275714682,    0.6141756719376975 
474,    4730,    45659,     30254.73600765526,    0.662623710717608 
475,    4740,    45763,     28511.90395484949,    0.6230339784290692 
476,    4750,    45863,     29396.74710119183,    0.6409686915638277 
477,    4760,    45989,     29907.859384941126,    0.6503263690217471 
478,    4770,    46103,     28407.83547427048,    0.6161819290343465 
479,    4780,    46219,     30666.037201735067,    0.6634941734294353 
480,    4790,    46327,     28623.35733465452,    0.6178547571535934 
481,    4800,    46451,     30039.275806685433,    0.646687386852499 
482,    4810,    46559,     29958.5208426168,    0.6434528413972981 
483,    4820,    46649,     28920.777235074016,    0.6199656420303546 
484,    4830,    46751,     30996.18505030923,    0.663005819133478 
485,    4840,    46853,     28796.808494512115,    0.6146203763795726 
486,    4850,    46997,     30660.144258252454,    0.6523851364608901 
487,    4860,    47123,     29984.443050056885,    0.6363016584270289 
488,    4870,    47237,     29498.193921673577,    0.6244722129193975 
489,    4880,    47339,     31243.829212045417,    0.6600018845359095 
490,    4890,    47431,     29045.371734751952,    0.612371059744723 
491,    4900,    47533,     31238.636703946155,    0.6571989292480204 
492,    4910,    47639,     30007.28918537276,    0.6298891493392548 
493,    4920,    47737,     30124.441396885653,    0.6310501580930024 
494,    4930,    47837,     31413.51453842278,    0.656678189234751 
495,    4940,    47947,     29377.104466428696,    0.6126995321173107 
496,    4950,    48073,     31756.623168594026,    0.6605916661867166 
497,    4960,    48187,     30049.452036311963,    0.6236008059499858 
498,    4970,    48311,     30780.051244776292,    0.637123041228215 
499,    4980,    48413,     31515.486465419024,    0.6509715668398782 
500,    4990,    48523,     29794.315949900072,    0.6140246058549569 
501,    5000,    48619,     32199.917763768484,    0.6622908279431597 
502,    5010,    48751,     30132.4632650039,    0.6180891318127607 
503,    5020,    48821,     31443.04254272405,    0.6440474906848294 
504,    5030,    48947,     31565.081932769586,    0.6448828719384148 
505,    5040,    49037,     30293.274461073404,    0.6177636164747722 
506,    5050,    49139,     32559.382982637253,    0.6625975901552179 
507,    5060,    49223,     30275.429865915532,    0.615066734370427 
508,    5070,    49363,     32090.442980174936,    0.6500910191879532 
509,    5080,    49451,     31581.740829549664,    0.6386471624345244 
510,    5090,    49547,     30864.342579791526,    0.6229306028577215 
511,    5100,    49667,     32831.69488243611,    0.6610364000732097 
512,    5110,    49783,     30493.611151847756,    0.6125306058664154 
513,    5120,    49871,     32699.914120402787,    0.655689962511335 
514,    5130,    49991,     31587.70113679238,    0.6318677589324555 
515,    5140,    50077,     31492.539972727984,    0.6288823206807114 
516,    5150,    50153,     33019.70677929457,    0.6583794943332316 
517,    5160,    50287,     30797.241824664634,    0.6124294912137259 
518,    5170,    50383,     33251.365872091905,    0.6599719324393527 
519,    5180,    50513,     31606.465114239832,    0.6257095225830941 
520,    5190,    50599,     32158.50214282274,    0.6355560810060029 
521,    5200,    50767,     33132.37678620699,    0.6526360979811096 
522,    5210,    50873,     31190.691105734666,    0.6131089400219107 
523,    5220,    50989,     33728.44363129635,    0.6614847051579037 
524,    5230,    51131,     31661.14222437295,    0.6192161746176087 
525,    5240,    51217,     32839.774369344595,    0.6411889483832438 
526,    5250,    51341,     33184.25530461892,    0.646349999116085 
527,    5260,    51427,     31672.025490238997,    0.6158637581472572 
528,    5270,    51503,     34119.77834989825,    0.6624813768110256 
529,    5280,    51599,     31772.7855557576,    0.6157635914602532 
530,    5290,    51691,     33512.354621184626,    0.6483208802535185 
531,    5300,    51817,     33194.56026235474,    0.6406113874279626 
532,    5310,    51907,     32233.01493921314,    0.6209762640725363 
533,    5320,    52021,     34419.90465764688,    0.6616540369782757 
534,    5330,    52147,     31958.84135327339,    0.6128605931937291 
535,    5340,    52249,     34152.379510234976,    0.6536465675943076 
536,    5350,    52363,     33185.89819687535,    0.6337661745292544 
537,    5360,    52511,     32859.591139619086,    0.6257658612408654 
538,    5370,    52583,     34629.77419206868,    0.6585735730572367 
539,    5380,    52711,     32231.82551764213,    0.6114819585597339 
540,    5390,    52817,     34737.834902132745,    0.657701779770391 
541,    5400,    52937,     33182.715990740406,    0.6268340856251847 
542,    5410,    53047,     33532.734037792245,    0.6321325247005909 
543,    5420,    53129,     34756.81901787808,    0.6541967478755121 
544,    5430,    53233,     32598.326849961268,    0.6123706507234472 
545,    5440,    53353,     35250.16866078631,    0.6606970303597981 
546,    5450,    53453,     33209.58917206242,    0.621285786991608 
547,    5460,    53597,     34229.731508887955,    0.6386501391661465 
548,    5470,    53681,     34814.551547742936,    0.6485451379024783 
549,    5480,    53791,     33058.41524756619,    0.6145714942567752 
550,    5490,    53897,     35675.68763059629,    0.6619234397201381 
551,    5500,    54001,     33289.46656150476,    0.6164601870614389 
552,    5510,    54133,     34925.72905342215,    0.6451836966992804 
553,    5520,    54277,     34821.72050066056,    0.6415557326429345 
554,    5530,    54371,     33605.505423025184,    0.6180777514304534 
555,    5540,    54449,     36006.634188767865,    0.6612910097296161 
556,    5550,    54547,     33441.99653775417,    0.6130858990916854 
557,    5560,    54631,     35595.463899111885,    0.6515616389799177 
558,    5570,    54767,     34801.07478727707,    0.635438763987019 
559,    5580,    54881,     34226.69490189106,    0.6236529017672976 
560,    5590,    55001,     36241.858735895774,    0.6589309055452769 
561,    5600,    55109,     33682.05674994916,    0.6111897648287786 
562,    5610,    55219,     36215.06256274843,    0.6558442304777058 
563,    5620,    55339,     34777.81643973895,    0.628450395557183 
564,    5630,    55469,     34903.56127822449,    0.6292444658858911 
565,    5640,    55609,     36387.031962296365,    0.6543371030282215 
566,    5650,    55681,     34018.59680952619,    0.6109552057169626 
567,    5660,    55799,     36763.77403486751,    0.6588608045819371 
568,    5670,    55871,     34777.8476365412,    0.6224668904537453 
569,    5680,    55967,     35613.3703738369,    0.6363280214025568 
570,    5690,    56093,     36454.372765647735,    0.6498916578832962 
571,    5700,    56197,     34453.88306888093,    0.6130911448810601 
572,    5710,    56311,     37225.512944083675,    0.6610700030914684 
573,    5720,    56437,     34825.933683359006,    0.6170762741350356 
574,    5730,    56509,     36330.61647339083,    0.6429173489778767 
575,    5740,    56611,     36461.90207312284,    0.6440780426617236 
576,    5750,    56713,     34983.20736495493,    0.6168463555966873 
577,    5760,    56813,     37590.09834725093,    0.6616460730334771 
578,    5770,    56911,     34943.912154141726,    0.6140098074913765 
579,    5780,    56993,     37028.79044556687,    0.6497076912176385 
580,    5790,    57107,     36432.267099610406,    0.6379649972789747 
581,    5800,    57193,     35595.08941314937,    0.6223679368655145 
582,    5810,    57287,     37854.0935276933,    0.6607798196395919 
583,    5820,    57397,     35149.07751597069,    0.6123852730276964 
584,    5830,    57557,     37682.253233965064,    0.6546945329667124 
585,    5840,    57667,     36391.21227748589,    0.6310578368475191 
586,    5850,    57751,     36271.96761340949,    0.6280751435197571 
587,    5860,    57847,     38021.17909606001,    0.6572714072650269 
588,    5870,    57973,     35452.86035265318,    0.611540895807586 
589,    5880,    58067,     38268.082359617445,    0.659033226438725 
590,    5890,    58171,     36365.79988936308,    0.6251534250634007 
591,    5900,    58243,     36991.33784550264,    0.635120750055846 
592,    5910,    58391,     38102.02396530243,    0.6525324787262152 
593,    5920,    58477,     35859.90133411133,    0.613230865709789 
594,    5930,    58603,     38767.75858203152,    0.6615319792848748 
595,    5940,    58727,     36382.503303235804,    0.6195191871411072 
596,    5950,    58897,     37727.26691647746,    0.640563473801339 
597,    5960,    58979,     38113.65418186778,    0.6462241506615538 
598,    5970,    59063,     36367.5935622622,    0.6157424032348882 
599,    5980,    59149,     39168.56891986353,    0.6622017095785817 
600,    5990,    59239,     36465.307094110016,    0.6155625026436978 
601,    6000,    59369,     38452.179092501,    0.6476810977530529 
602,    6010,    59447,     38078.35564323203,    0.6405429314049832 
603,    6020,    59561,     36966.134636261304,    0.6206432839653684 
604,    6030,    59663,     39464.6203521917,    0.661458866503389 
605,    6040,    59753,     36633.95026751913,    0.6130897238217183 
606,    6050,    59921,     39138.79271615998,    0.6531732233467396 
607,    6060,    60037,     38022.18083176409,    0.6333124711721787 
608,    6070,    60133,     37639.09394496659,    0.6259307525812214 
609,    6080,    60257,     39657.38456099437,    0.6581373875399433 
610,    6090,    60373,     36902.44097336995,    0.6112408025668751 
611,    6100,    60509,     39762.07094131555,    0.6571265587154894 
612,    6110,    60631,     37973.1593569958,    0.6262994071843743 
613,    6120,    60727,     38364.46383069935,    0.6317529901147653 
614,    6130,    60821,     39755.726297984525,    0.6536513095474347 
615,    6140,    60923,     37277.953907068295,    0.6118863796442772 
616,    6150,    61051,     40301.04719141163,    0.6601210003343373 
617,    6160,    61211,     37959.33511041677,    0.6201391107875507 
618,    6170,    61339,     39116.128011491295,    0.6377040384012015 
619,    6180,    61463,     39775.40415213431,    0.6471438776521535 
620,    6190,    61547,     37760.196114347666,    0.6135180612271542 
621,    6200,    61637,     40740.3924749224,    0.6609729947097102 
622,    6210,    61723,     38006.76742842737,    0.6157634500660591 
623,    6220,    61871,     39865.64956358217,    0.6443349802586377 
624,    6230,    61987,     39738.070122093486,    0.6410710329922965 
625,    6240,    62081,     38341.29483775474,    0.6176011152809191 
626,    6250,    62191,     41071.60787419478,    0.6604107969673229 
627,    6260,    62311,     38137.63863644526,    0.612053066656694 
628,    6270,    62467,     40584.25615919854,    0.6496911354667031 
629,    6280,    62563,     39669.830778283795,    0.6340781416857215 
630,    6290,    62659,     39006.22456116746,    0.6225159124972862 
631,    6300,    62791,     41293.750361599516,    0.6576380430571183 
632,    6310,    62921,     38368.60518926959,    0.6097901366677196 
633,    6320,    63029,     41244.884005804,    0.6543794762062543 
634,    6330,    63131,     39599.465295764254,    0.6272586414877676 
635,    6340,    63299,     39733.75207258009,    0.6277153205039588 
636,    6350,    63377,     41413.63195002473,    0.6534489160109302 
637,    6360,    63467,     38709.51452968758,    0.6099156180327978 
638,    6370,    63577,     41824.13535071077,    0.6578500928120353 
639,    6380,    63649,     39556.42184994478,    0.6214775071084351 
640,    6390,    63727,     40497.840898974646,    0.6354895240474939 
